單詞,情緒分數
眼影盘,0.999914
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
0,0.000267
巨无敌,0.999959
详细,0.999962
的,0.368506
新手,0.006561
淡妆,0.987488
教程,0.999942
！,0.001203
下,0.943397
次,0.004085
化妆,0.87592
打开,5.4e-05
这,0.010469
个,0.002308
视频,0.025517
跟,0.003942
着,0.956758
画,0.999919
就,0.305707
好,0.999962
啦,0.487935
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
化妆,0.87592
教程,0.999942
#,0.014012
新手,0.006561
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
保姆级,0.996809
教程,0.999942
#,0.014012
妆容,0.982621
教程,0.999942
"
#cleanmakeup",0.154918
"
#",0.014012
改,0.000924
妆,0.98104
我,0.000628
听,0.986684
劝,3.6e-05
这,0.010469
是,0.001972
魔法,0.999963
吗,0.01983
？,0.00437
你们,0.001665
要,0.59401
的,0.368506
妆容,0.982621
教程,0.999942
来,0.885449
了,0.103906
~,0.006256
"
#",0.014012
妆容,0.982621
教程,0.999942
#,0.014012
修容,0.001548
教程,0.999942
#,0.014012
眼妆,0.119996
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
刷到,0.005001
这,0.010469
条,0.006064
视频,0.025517
…,0.033441
…,0.033441
你,0.075191
离,0.999943
学会,0.999962
化妆,0.87592
就,0.305707
不远,0.000494
了,0.103906
！,0.001203
！,0.001203
超级,0.987925
超级,0.987925
详细,0.999962
的,0.368506
底妆,0.965781
教程,0.999942
。,0.036835
从,0.471119
护肤,0.999963
到,0.542532
定妆,0.044903
，,0.009304
想,0.038334
学,0.999963
底妆,0.965781
看,0.999825
这,0.010469
一,0.010558
个,0.002308
视频,0.025517
的,0.368506
内容,0.0037
就,0.305707
够,0.999955
了,0.103906
！,0.001203
"
",0.037232
视频,0.025517
有点,0.013058
长,0.998797
，,0.009304
记得,0.999963
收藏,0.999963
慢慢,0.170567
看,0.999825
！,0.001203
"

💗
1.",0.006139
护肤,0.999963
"
2.",0.001532
防晒,0.848493
"
3.",0.00155
妆前乳,0.998027
"
4.",0.001565
遮瑕,0.011059
"
5.",0.001891
气垫,0.002193
/,0.003202
持妆,0.815685
粉底液,0.042048
用法,0.986348
"
6.",0.002096
提亮,0.947234
 ,0.037232
（,0.032379
为什么,0.001924
泪沟,0.999963
遮,0.001202
不,0.002385
住,0.01416
？,0.00437
）,0.055182
"
7.",0.00246
定妆,0.044903
 散粉,0.001645
/,0.003202
粉饼,0.999963
用法,0.986348
"
8.",0.002333
关于,0.989242
底妆,0.965781
焦虑,0.988908
"

#",0.014012
暑假,0.999962
学,0.999963
化妆,0.87592
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
0,0.000267
巨无敌,0.999959
详细,0.999962
的,0.368506
新手,0.006561
淡妆,0.987488
教程,0.999942
！,0.001203
下,0.943397
次,0.004085
化妆,0.87592
打开,5.4e-05
这,0.010469
个,0.002308
视频,0.025517
跟,0.003942
着,0.956758
画,0.999919
就,0.305707
好,0.999962
啦,0.487935
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
化妆,0.87592
教程,0.999942
#,0.014012
新手,0.006561
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
保姆级,0.996809
教程,0.999942
#,0.014012
妆容,0.982621
教程,0.999942
"
#cleanmakeup",0.154918
"
#",0.014012
改,0.000924
妆,0.98104
我,0.000628
听,0.986684
劝,3.6e-05
这,0.010469
是,0.001972
魔法,0.999963
吗,0.01983
？,0.00437
你们,0.001665
要,0.59401
的,0.368506
妆容,0.982621
教程,0.999942
来,0.885449
了,0.103906
~,0.006256
"
#",0.014012
妆容,0.982621
教程,0.999942
#,0.014012
修容,0.001548
教程,0.999942
#,0.014012
眼妆,0.119996
新手,0.006561
保姆,0.996533
级,0.856693
画眉,0.0095
教程,0.999942
，,0.009304
3,0.001392
种,0.988798
画法,0.999855
自然,0.99996
妈,0.999921
生,0.428247
感,0.976594
get,0.250051
姐妹,0.999963
们,0.789512
发现,0.002492
没有,0.004286
，,0.009304
眉毛,0.002268
才,0.000379
是,0.001972
整,0.027509
个,0.002308
妆面,0.994966
的,0.368506
灵魂,0.999963
和,0.604069
整,0.027509
个,0.002308
妆容,0.982621
的,0.368506
决定性,0.566193
因素,0.351111
！,0.001203
"
",0.037232
对于,0.690775
新手,0.006561
来,0.885449
说,0.000205
，,0.009304
是,0.001972
学习,0.999963
化妆,0.87592
第一,0.991832
步,0.999958
就,0.305707
要,0.59401
学习,0.999963
的,0.368506
地方,0.999963
，,0.009304
也,0.912719
是,0.001972
很多,0.999951
新手,0.006561
学,0.999963
不,0.002385
会,0.599614
画,0.999919
不,0.002385
好,0.999962
的,0.368506
地方,0.999963
"
",0.037232
总是,0.844025
在,0.566759
我,0.000628
的,0.368506
视频,0.025517
下面,0.427157
看到,0.99986
有,0.51643
姐妹,0.999963
要,0.59401
把,0.009551
手,0.156257
寄给,0.008138
我,0.000628
化,0.529077
眉毛,0.002268
，,0.009304
然后,0.06105
我,0.000628
就,0.305707
麻溜,0.007975
的,0.368506
拍,0.015503
了,0.103906
一,0.010558
期,0.037649
眉毛,0.002268
化,0.529077
法,0.999727
"
",0.037232
我,0.000628
不,0.002385
允许,0.993457
我,0.000628
的,0.368506
宝子,0.999963
们,0.789512
不会,5.3e-05
画,0.999919
眉,0.004576
！,0.001203
"
",0.037232
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
我,0.000628
的,0.368506
美妆,0.999963
分享,0.999963
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
新手,0.006561
化妆,0.87592
技巧,0.999962
#,0.014012
新手,0.006561
画,0.999919
眉,0.004576
#,0.014012
画,0.999919
眉,0.004576
仙气飘飘,0.999962
年会,0.999914
派,0.998524
对妆,0.05068
✨,0.789478
放大,0.009312
颜值,0.99995
100%,0.98876
这,0.010469
个,0.002308
妆,0.98104
必须,0.286415
出,0.501559
教程,0.999942
！,0.001203
太,3.9e-05
适合,0.999956
最近,0.999766
的,0.368506
派对,0.999872
氛围,0.999954
了,0.103906
！,0.001203
姐妹,0.999963
们,0.789512
都,0.299263
给,0.86028
我,0.000628
仙,0.997026
起来,0.996332
！,0.001203
"
-
",0.006624
底妆,0.965781
 chanel,0.996684
 ,0.037232
小磨方,0.093813
"
",0.037232
定妆,0.044903
 ,0.037232
"香缇卡
",0.001936
眼影,0.999963
 橘朵,0.741146
"# 14
",0.003076
眼线,0.031981
 fujiko,0.066693
 01,0.003167
"
",0.037232
睫毛,0.233319
 xianen,0.0508
 cos,0.997633
008,0.081393
➕,0.033441
雪里奈,0.999168
"
闪片",0.001709
 华伦,0.998141
天奴,0.999921
# 02,0.003041
"
",0.037232
粉棕色,0.969709
眼线,0.031981
 ,0.037232
艾杜纱,0.99971
"02
",0.000904
腮红,0.2295
 3,0.001392
ce,0.00698
 like,0.335528
 that,0.003607
"
",0.037232
高光,0.985202
 bobbi,0.929662
 brown ,0.932347
月光石,0.999962
"
",0.037232
口红,0.961221
 joocyee,0.048187
乐乐茶,0.995144
05,0.012705
"
#",0.014012
妆容,0.982621
分享,0.999963
#,0.014012
今日,0.99994
妆容,0.982621
潦草,0.008606
画法,0.999855
拥有,0.999963
的,0.368506
血色感,0.991017
！,0.001203
轻松,0.999962
拿捏,0.024789
韩系,0.999962
哑光版,0.059378
！,0.001203
#,0.014012
妆容,0.982621
分享,0.999963
#,0.014012
我,0.000628
要,0.59401
学,0.999963
化妆,0.87592
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
美妆,0.999963
#,0.014012
韩系,0.999962
#,0.014012
韩系,0.999962
妆容,0.982621
#,0.014012
韩妆,0.999386
#,0.014012
淡颜,0.098417
#,0.014012
撸,0.224408
个,0.002308
妆,0.98104
清透,0.999868
爱,0.999963
豆,0.994961
感,0.976594
｜,0.007838
春夏,0.999963
氧气,0.040937
妆容,0.982621
录,0.821582
了,0.103906
一点点,0.002677
vlog,0.020069
，,0.009304
在,0.566759
外面,0.006858
暴走,0.999857
了,0.103906
五,0.404333
个,0.002308
小时,0.999963
！,0.001203
我,0.000628
定妆,0.044903
这,0.010469
块儿,0.00162
真是,0.001786
有点儿,0.015169
东西,0.999762
的,0.368506
"
",0.037232
#,0.014012
植村秀,0.999962
小,0.994681
黑胶,0.001317
定妆,0.044903
喷雾,0.006937
#,0.014012
植村秀,0.999962
定妆,0.044903
喷雾,0.006937
你,0.075191
配享,0.999962
太庙,0.001303
！,0.001203
vocal,0.023373
！,0.001203
吃,0.999951
火锅,0.003
还,0.994331
这么,0.006566
牛,0.999962
"
",0.037232
#,0.014012
底妆,0.965781
#,0.014012
底妆,0.965781
分享,0.999963
#,0.014012
完美,0.999962
底妆,0.965781
这样,0.021569
画,0.999919
#,0.014012
干皮,0.000111
底妆,0.965781
#,0.014012
妆容,0.982621
#,0.014012
妆容,0.982621
分享,0.999963
#,0.014012
日常,0.999962
妆容,0.982621
打卡,0.000435
#,0.014012
日常,0.999962
妆容,0.982621
皎月,0.999963
透明,0.020482
妆,0.98104
🤍,0.033441
贵气,0.933694
在行,0.999864
！,0.001203
这,0.010469
个,0.002308
淡妆,0.987488
真的,0.261996
巨,0.006256
讨喜,0.166836
！,0.001203
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
新年,0.999963
爆改,0.007803
挑战,0.999962
#,0.014012
阿玛尼,0.732287
大师,0.999962
锁光,3.5e-05
粉底液,0.042048
18,0.001142
w,0.005177
人,0.998103
看过,0.999928
的,0.368506
视频,0.025517
！,0.001203
手,0.156257
把,0.009551
手,0.156257
来,0.885449
教,0.989959
你们,0.001665
怎么,0.00234
拍,0.015503
之前,0.998145
clean,0.99396
 makeup,0.789017
很,0.999963
火,0.001239
的,0.368506
时候,0.99412
拍,0.015503
的,0.368506
"
",0.037232
没想到,0.00044
现在,0.999911
才,0.000379
剪出来,5.9e-05
吧,0.802922
hhhh,0.004269
"
",0.037232
没关系,0.00103
 ,0.037232
这,0.010469
组,0.99005
18,0.001142
w,0.005177
人,0.998103
看过,0.999928
的,0.368506
清纯,0.999962
自拍,0.028492
教程,0.999942
必须,0.286415
给,0.86028
你们,0.001665
安排上,0.012559
"
",0.037232
从,0.471119
软件,0.01868
到,0.542532
妆容,0.982621
都,0.299263
安排上,0.012559
！,0.001203
"

promovie",0.201928
拍,0.015503
视频,0.025517
尊,0.995596
的,0.368506
hin,0.021808
嫩,0.99919
啊,0.996075
！,0.001203
"
",0.037232
这,0.010469
个,0.002308
秋天,0.999963
把,0.009551
女友,0.999963
感,0.976594
安排,0.022085
的,0.368506
明明白白,0.000383
的,0.368506
！,0.001203
"
#",0.014012
随手,0.995304
拍,0.015503
#,0.014012
来,0.885449
拍照,0.006576
了,0.103906
cleanmakeup,0.494144
 ,0.037232
方圆,0.999963
脸,0.000479
10,0.000888
min,0.009125
淡妆,0.987488
白月光,0.999963
的,0.368506
感觉,0.051982
"
",0.037232
整,0.027509
个,0.002308
妆容,0.982621
敲,0.08747
简单,0.999724
～,0.021229
先,0.108487
发,0.00032
一,0.010558
波,0.952672
展示,0.987656
"
#",0.014012
方圆脸,0.997486
#,0.014012
圆,0.999916
脸,0.000479
妆容,0.982621
#,0.014012
日常,0.999962
妆容,0.982621
#,0.014012
妆容,0.982621
分享,0.999963
#,0.014012
快速,0.999962
出门妆,0.145759
#cle,0.017913
anmakeup,0.051145
方圆,0.999963
脸,0.000479
clean,0.99396
 makeup,0.789017
🫧,0.037232
清透感,0.999928
～,0.021229
淡,0.174879
妆,0.98104
不,0.002385
淡,0.174879
人,0.998103
！,0.001203
上,0.226084
次,0.004085
po,0.000819
的,0.368506
这,0.010469
次,0.004085
来,0.885449
咯,0.027135
！,0.001203
"
",0.037232
天气,0.999153
热,0.000263
了,0.103906
 ,0.037232
都,0.299263
不,0.002385
喜欢,0.999962
哑光,0.001882
的,0.368506
妆面,0.994966
了,0.103906
"
",0.037232
和,0.604069
清透,0.999868
水光肌,0.999962
够,0.999955
搭,0.99948
的,0.368506
"
",0.037232
淡妆,0.987488
不,0.002385
淡,0.174879
人,0.998103
系列,0.999952
！,0.001203
"
",0.037232
早八,0.076557
也,0.912719
可以,0.999954
麻溜,0.007975
的,0.368506
画,0.999919
起来,0.996332
"
",0.037232
#,0.014012
韩系,0.999962
妆容,0.982621
#,0.014012
新手,0.006561
化妆,0.87592
#,0.014012
淡妆,0.987488
#,0.014012
妆容,0.982621
教程,0.999942
#,0.014012
笔记,0.998288
灵感,0.999963
#,0.014012
今日,0.99994
妆容,0.982621
@,0.100674
美妆薯,0.995972
@,0.100674
美妆,0.999963
情报局,0.99558
方圆,0.999963
脸,0.000479
试试,0.999898
10,0.000888
min,0.009125
嫩妹,0.999955
韩妆,0.999386
，,0.009304
网感,0.202388
上镜,0.999958
#,0.014012
尝试,0.999963
一,0.010558
个,0.002308
新,0.999898
look,0.797098
#,0.014012
方圆脸,0.997486
妆容,0.982621
#,0.014012
日常,0.999962
嫩妹妆,0.999958
#,0.014012
韩系,0.999962
妆容,0.982621
#,0.014012
撸,0.224408
个,0.002308
妆,0.98104
#,0.014012
斩男妆,0.003518
这样,0.021569
画,0.999919
#,0.014012
韩式,0.999042
妆容,0.982621
#,0.014012
日常,0.999962
妆容,0.982621
#,0.014012
早八,0.076557
校园,0.999963
妆容,0.982621
#,0.014012
甜妹妆,0.999963
#,0.014012
白开水,5.9e-05
妆容,0.982621
#,0.014012
伪,0.004305
素颜,0.392485
裸妆,0.001253
#,0.014012
新手,0.006561
化妆,0.87592
教程,0.999942
方圆,0.999963
脸,0.000479
.,0.001347
有,0.51643
种,0.988798
毫不,0.001846
费力,0.895967
的,0.368506
漂亮,0.999962
爱上,0.999963
无眼线,0.004772
和,0.604069
睫毛膏,0.992429
的,0.368506
妆容,0.982621
"
",0.037232
发现,0.002492
有时候,0.188283
复杂,0.003534
的,0.368506
妆容,0.982621
反而,0.358553
会,0.599614
显得,0.042592
用力,0.507829
过,0.500744
猛,0.380399
"
",0.037232
简单,0.999724
得体,0.999962
的,0.368506
服装,0.31949
➕,0.033441
提高,0.999549
面部,0.248816
平整度,0.566453
 ,0.037232
肤色,0.999774
 ,0.037232
均匀,0.999961
的,0.368506
底妆,0.965781
"
",0.037232
才,0.000379
是,0.001972
变美,0.999962
的,0.368506
终极,0.999943
法宝,0.999962
"~
#",0.004133
方圆,0.999963
脸,0.000479
妆容,0.982621
#,0.014012
灵感,0.999963
笔记,0.998288
#cleanmakeup#,0.098709
变美,0.999962
🌸韩系,0.99557
妆容,0.982621
：,0.065169
比,0.145275
春天,0.999963
更,0.998421
早,0.996451
到来,0.999962
 ,0.037232
清纯,0.999962
甲,0.00238
 ,0.037232
美貌,0.999963
A,0.033441
眼影,0.999963
"
dasique",0.164415
 mlik,0.074963
 latte,0.030223
"
",0.037232
腮红,0.2295
"
lilybyred",0.373673
 blurry,0.712597
" lavender
",0.034813
口红,0.961221
"
Romand",0.033441
 custard,0.524439
 mauve,0.017311
"
peripera",0.096228
 pure,0.989056
 pink,0.999939
"
#",0.014012
浪漫,0.999963
生活,0.999963
的,0.368506
记录,0.03874
者,0.085922
#,0.014012
妆容,0.982621
分享,0.999963
#ins,0.046474
博主,0.998536
#,0.014012
眼影,0.999963
分享,0.999963
#,0.014012
口红,0.961221
分享,0.999963
#,0.014012
尝试,0.999963
一,0.010558
个,0.002308
新,0.999898
look#,0.134832
今日,0.99994
上班,0.99996
早八妆,0.074941
全,0.999932
哑光,0.001882
 | ,0.005608
低饱和,0.146435
厌世,0.999959
微醺妆,0.998352
💡,0.033441
妆容,0.982621
小,0.994681
tips,0.541088
"
",0.037232
① ,0.053537
妆容,0.982621
重点,0.985808
在,0.566759
眼妆,0.119996
和,0.604069
腮红,0.2295
，,0.009304
很,0.999963
适合,0.999956
中庭,0.847478
偏,0.005561
长,0.998797
的,0.368506
姐妹,0.999963
"
",0.037232
② ,0.009519
眼妆,0.119996
重点,0.985808
在,0.566759
下眼影,0.999963
部分,0.540801
，,0.009304
卧蚕,0.000265
画,0.999919
宽,0.012753
一点,0.011403
"
",0.037232
③,0.022545
 “W”,0.01393
腮红,0.2295
，,0.009304
注意,0.155885
最,0.953145
重,4e-05
的,0.368506
颜色,0.173316
在,0.566759
两颊,0.006098
。,0.036835
其次,0.023827
鼻梁,5.1e-05
，,0.009304
鼻梁,5.1e-05
腮红,0.2295
不能,5.3e-05
画,0.999919
太,3.9e-05
宽,0.012753
。,0.036835
最,0.953145
淡,0.174879
的,0.368506
是,0.001972
面,0.011088
中,0.999902
衔接,0.003591
部分,0.540801
，,0.009304
注意,0.155885
避开,0.759894
眼下,0.9999
留白,0.058687
"
",0.037232
#,0.014012
今日,0.99994
妆容,0.982621
#,0.014012
妆容,0.982621
分享,0.999963
#,0.014012
日常,0.999962
眼妆,0.119996
怎么,0.00234
画,0.999919
精简,0.999962
化妆,0.87592
丨clean,0.64074
 makeup,0.789017
我,0.000628
悟,0.999962
了,0.103906
❕,0.033441
精髓,0.999962
都,0.299263
在,0.566759
这,0.010469
从,0.471119
clean,0.99396
 ,0.037232
fit,0.992082
的,0.368506
风格,0.996497
开始,0.99992
后,0.03447
🤍,0.033441
精简风,0.999962
逐渐,0.99995
延伸,0.995166
至,0.972412
了,0.103906
妆容,0.982621
上,0.226084
"
",0.037232
减少,0.999639
繁冗,0.005665
的,0.368506
化妆,0.87592
步骤,0.999815
💄,0.033441
弱化,0.001629
了,0.103906
妆容,0.982621
的,0.368506
色彩,0.994207
对比,0.998271
🎨,0.033441
"
",0.037232
给,0.86028
妆容,0.982621
做,0.999961
个,0.002308
减法,0.998566
➖,0.033441
打造,0.999836
无,0.006982
负担,0.983121
的,0.368506
清,0.994342
透冷感,0.992099
🧊,0.033441
"
",0.037232
小姐姐,0.999963
今天,0.757372
阅,0.999962
书,0.999211
无数,0.034254
🧐,0.033441
（,0.032379
小红书,0.999963
怎么,0.00234
不,0.002385
算,0.96773
书,0.999211
呢,0.995133
📕,0.033441
）,0.055182
"
",0.037232
总结,0.999961
了,0.103906
几,0.127462
条,0.006064
clean,0.99396
 makeup,0.789017
的,0.368506
妆容,0.982621
要点,0.835112
💁,0.033441
🏻‍,0.033441
♀,0.971741
️,0.033441
快,0.996055
跟,0.003942
我,0.000628
一起,0.999618
速速,0.999962
学习,0.999963
"✍️
-
🧏🏻‍",0.030704
♀,0.971741
️,0.033441
底妆,0.965781
"
",0.037232
底妆,0.965781
一定,0.084844
要,0.59401
注意,0.155885
透气感,0.284596
🫧,0.037232
选用,0.994252
贴,0.301283
肤度,0.097762
高,0.006936
的,0.368506
粉底,0.99496
➕,0.033441
局部,0.994835
遮瑕,0.011059
"
",0.037232
薄,0.081669
按,0.001283
一,0.010558
层,0.786002
散粉 ,0.001645
或,0.050318
使用,0.007915
定妆,0.044903
喷雾,0.006937
 ,0.037232
保留,0.999944
底妆,0.965781
光泽度,0.999848
🌟,0.033441
"
",0.037232
留有,0.976508
轻微,0.997882
瑕疵,0.040717
和,0.604069
皮肤,0.99983
纹理,0.080052
的,0.368506
底妆,0.965781
更,0.998421
显,0.003888
清透,0.999868
哦,0.993352
"
",0.037232
📌,0.033441
注意,0.155885
底妆,0.965781
和,0.604069
遮瑕,0.011059
都,0.299263
要,0.59401
少量,0.08129
多,0.99408
次,0.004085
"
",0.037232
·,0.003344
"
🎀",0.033441
腮红,0.2295
"
❗️",0.033441
划,0.062976
重点,0.985808
：,0.065169
腮红,0.2295
就,0.305707
是,0.001972
透感,0.999918
妆面,0.994966
的,0.368506
重中,0.004569
之,0.039629
重,4e-05
"
",0.037232
使用,0.007915
膨胀色,0.001324
腮红,0.2295
 ,0.037232
大,0.026066
面积,0.034156
打,0.027479
在,0.566759
眼,0.036483
下,0.943397
和,0.604069
面,0.011088
中,0.999902
 ,0.037232
提亮,0.947234
效果,0.999955
立竿见影,0.99996
🤩,0.033441
"
",0.037232
用,0.248765
同,0.238992
色系,0.986734
略,0.985968
深,0.999962
一点,0.011403
的,0.368506
腮红,0.2295
 ,0.037232
加深面,0.03578
中,0.999902
部分,0.540801
 ,0.037232
可,0.994351
加,0.008384
在,0.566759
鼻头,0.000116
"
",0.037232
建议,0.000361
亮度,0.006886
高,0.006936
一点,0.011403
的,0.368506
蜜桃色,0.999962
🍑,0.033441
更,0.998421
显,0.003888
气色,0.791194
哦,0.993352
"
",0.037232
·,0.003344
"
👁",0.033441
眼妆,0.119996
"
",0.037232
眼影,0.999963
部分,0.540801
可,0.994351
用,0.248765
同,0.238992
色,0.396171
腮红,0.2295
代替,0.999908
🎀,0.033441
尤其,0.944418
是,0.001972
卧蚕处,7.3e-05
"
",0.037232
弱化,0.001629
眼妆,0.119996
 ,0.037232
全,0.999932
脸,0.000479
的,0.368506
统一,0.999954
色系,0.986734
就,0.305707
是,0.001972
氛围感,0.99697
的,0.368506
秘诀,0.995567
💫,0.033441
"
",0.037232
眼线,0.031981
也,0.912719
可以,0.999954
用,0.248765
深棕色,0.518454
眼影,0.999963
代替,0.999908
🟤,0.033441
模糊,0.000199
眼线,0.031981
边界,0.010096
"
",0.037232
🤨,0.033441
眉毛,0.002268
也,0.912719
要,0.59401
弱化,0.001629
边界,0.010096
 ,0.037232
用,0.248765
眉粉,0.119397
打造,0.999836
雾绒绒,0.996293
的,0.368506
感觉,0.051982
"
",0.037232
相比,0.912673
存在感,0.999938
不,0.002385
强,0.999957
的,0.368506
眼影,0.999963
 ,0.037232
睫毛,0.233319
担起,0.999963
放大,0.009312
眼睛,0.004325
的,0.368506
重任,0.136047
💪,0.033441
"
",0.037232
所以,0.134029
千万,0.992193
不能,5.3e-05
忘,0.99996
了,0.103906
睫毛,0.233319
哦,0.993352
 ,0.037232
（,0.032379
有时间,0.998343
可以,0.999954
贴,0.301283
假睫毛,0.017257
）,0.055182
"
",0.037232
·,0.003344
"
💄",0.033441
唇妆,0.994205
"
",0.037232
口红,0.961221
可以,0.999954
选择,0.99764
亮嘟嘟,0.025228
的,0.368506
唇釉,0.028077
 ,0.037232
也,0.912719
可以,0.999954
是,0.001972
雾面,0.999963
唇膏,0.99353
"
",0.037232
但是,0.208731
❗️,0.033441
拒绝,0.001161
存在感,0.999938
过,0.500744
强,0.999957
的,0.368506
大红色系,0.010285
或过,0.514895
于,0.112463
暗沉,0.993211
的,0.368506
颜色,0.173316
"❤️
",0.033441
裸色,0.002032
或者,0.024605
蜜桃色,0.999962
 ,0.037232
与,0.264327
腮红,0.2295
眼影,0.999963
色调,0.996972
统一,0.999954
即,0.906933
"🉑️
",0.033441
·,0.003344
"
✨",0.789478
"高光
",0.985202
选择,0.99764
没有,0.004286
底色,0.003246
的,0.368506
透感,0.999918
高光,0.985202
"🔅
",0.033441
或者,0.024605
使用,0.007915
固态,0.997578
的,0.368506
高光膏,0.005444
 ,0.037232
更,0.998421
有,0.51643
水光粼粼,0.996162
的,0.368506
感觉,0.051982
哦,0.993352
"💦
-
",0.038953
感谢,0.999961
@,0.100674
